"Timestamp","LAI"
"5/8/2014 9:44",0.223148409348443
"5/8/2014 9:44",0.286136508191194
"5/8/2014 9:44",0.270012020240532
"5/8/2014 9:44",0.241873576858016
"5/8/2014 9:44",0.318917097592687
"5/8/2014 9:45",0.236898159998816
"5/8/2014 9:45",0.28420976338742
"5/8/2014 9:45",1.25985879339804
"5/8/2014 9:45",0.68531401486016
"5/8/2014 9:45",0.0298249759479722
"5/8/2014 9:45",0.195243028070661
"5/8/2014 9:46",7.54447069065051
"5/8/2014 9:47",7.8898535799817
"5/8/2014 9:47",6.95790804914
"5/8/2014 9:47",5.77172906979381
"5/8/2014 9:47",8.93270718901165
"5/8/2014 9:47",6.71280640723632
"5/8/2014 9:47",8.80604641729537
"5/8/2014 9:48",7.70883990470195
"5/8/2014 9:48",7.89564224850515
"5/8/2014 9:48",9.02628264979911
"5/8/2014 9:48",8.74618161951799
"5/8/2014 9:48",8.43950868803959
"5/8/2014 9:48",7.85601091210756
"5/8/2014 9:49",7.57592664158468
"5/8/2014 9:49",7.02232314846272
"5/8/2014 9:49",6.3861136181073
"5/8/2014 9:49",8.01488005797858
"5/8/2014 9:49",7.24743758937164
"5/8/2014 9:49",8.41283831419498
"5/8/2014 12:23",0.296392277085329
"5/8/2014 12:23",0.262886593365969
"5/8/2014 12:24",0.211679104160936
"5/8/2014 12:24",0.226408676798497
"5/8/2014 12:24",0.198855683793351
"5/8/2014 12:24",0.229577726586774
"5/8/2014 12:24",0.225638836285256
"5/8/2014 12:24",0.164548988699581
"5/8/2014 12:24",0.220716748530425
"5/8/2014 12:24",0.253051392300559
"5/8/2014 12:25",3.56582215325902
"5/8/2014 12:25",5.79988982991632
"5/8/2014 12:25",5.87059847412342
"5/8/2014 12:25",3.22503231509074
"5/8/2014 12:25",3.95972225515593
"5/8/2014 12:25",3.28556568510717
"5/8/2014 12:25",2.5308605071068
"5/8/2014 12:25",1.40216042085652
"5/8/2014 12:25",1.72833919393351
"5/8/2014 12:25",0.906182697791799
"5/8/2014 12:25",2.90536958375719
"5/8/2014 12:26",2.52178524256506
"5/8/2014 12:26",1.61024958685031
"5/8/2014 12:26",1.74489364283687
"5/8/2014 12:26",1.70202421971718
"5/8/2014 12:26",0.629941314116131
"5/8/2014 12:26",1.57422666139673
"5/8/2014 12:26",0.753979501035826
"5/8/2014 12:26",2.8130831347213
"5/8/2014 12:26",4.54957835756594
"5/8/2014 12:26",1.00828004149913
"5/8/2014 12:26",1.59501526577434
"5/8/2014 12:26",2.33720187153309
"5/8/2014 12:27",2.25641052097044
"5/8/2014 12:27",1.75753228700059
"5/8/2014 12:27",2.03337890725149
"5/8/2014 12:27",4.04816077633389
"5/8/2014 12:27",1.75220354061443
"5/8/2014 12:27",1.05430000184763
"5/8/2014 13:00",0.168454878453128
"5/8/2014 13:00",0.236015678168113
"5/8/2014 13:00",0.117735787584418
"5/8/2014 13:00",0.462893591047644
"5/8/2014 13:00",0.318208200016724
"5/8/2014 13:01",0.204996040215029
"5/8/2014 13:01",0.026368484508647
"5/8/2014 13:01",0.117816519065107
"5/8/2014 13:01",0.161092227320758
"5/8/2014 13:01",0.415418484813149
"5/8/2014 13:01",0.966971130418425
"5/8/2014 13:01",6.15974896185433
"5/8/2014 13:01",2.87426712939847
"5/8/2014 13:01",3.63780110287437
"5/8/2014 13:02",4.92158060985288
"5/8/2014 13:02",6.22269140080735
"5/8/2014 13:02",3.51554587191775
"5/8/2014 13:02",5.33503357897855
"5/8/2014 13:02",3.64085627553857
"5/8/2014 13:02",7.13947029879018
"5/8/2014 13:02",3.05390067227175
"5/8/2014 13:02",2.82902760056656
"5/8/2014 13:02",2.05448599613534
"5/8/2014 13:02",3.57642468905883
"5/8/2014 13:02",8.1960549246237
"5/8/2014 13:02",2.95842238569807
"5/8/2014 13:03",4.67286399373739
"5/8/2014 13:03",2.1025967567102
"5/8/2014 13:03",8.47050442985179
"5/8/2014 13:03",1.30380259016375
"5/8/2014 13:03",2.25079635190307
"5/8/2014 13:38",0.186628672894854
"5/8/2014 13:38",0.147700992585634
"5/8/2014 13:38",0.142299543583583
"5/8/2014 13:39",0.194145915404689
"5/8/2014 13:39",0.124188309283446
"5/8/2014 13:39",0.214520269096204
"5/8/2014 13:39",0.196982185092933
"5/8/2014 13:39",0.153905353427021
"5/8/2014 13:39",0.194074414724115
"5/8/2014 13:39",0.190953374768718
"5/8/2014 13:39",9.48424470042958
"5/8/2014 13:39",10.3514805632194
"5/8/2014 13:39",9.90067658864092
"5/8/2014 13:40",9.16182583070865
"5/8/2014 13:40",8.98085851741208
"5/8/2014 13:40",8.73475745667195
"5/8/2014 13:40",9.39283482128774
"5/8/2014 13:40",8.26156212926189
"5/8/2014 13:40",10.0549615210629
"5/8/2014 13:41",11.3495449162711
"5/8/2014 13:41",10.247985259827
"5/8/2014 13:41",10.2283368240727
"5/8/2014 13:41",9.56676227772175
"5/8/2014 13:41",9.48858049307226
"5/8/2014 13:51",5.1003380022731
"5/8/2014 13:51",8.37437001137421
"5/8/2014 13:51",8.09922424880059
"5/8/2014 13:51",6.90271716337048
"5/8/2014 13:52",6.87109788803295
"5/8/2014 13:52",8.10015684598923
"5/8/2014 13:52",9.64381083679624
"5/8/2014 13:52",8.52895499327213
"5/8/2014 13:52",9.09109846118439
"5/8/2014 13:52",9.70780457960472
"5/8/2014 13:53",8.23565942636381
"5/8/2014 13:53",8.03951291429231
"5/8/2014 13:53",8.7304490076665
"5/8/2014 13:53",8.00470292066104
"5/8/2014 13:53",8.33570020920294
"5/8/2014 13:54",8.15923746926049
"5/8/2014 13:54",7.6432628194303
"5/8/2014 13:54",9.87891534345381
"5/8/2014 13:54",8.7405941625271
"5/8/2014 11:56",0.140268727247466
"5/8/2014 11:56",0.231180981707309
"5/8/2014 11:56",0.0657112806907211
"5/8/2014 11:56",0.052257555633604
"5/8/2014 11:56",0.0895344286523437
"5/8/2014 11:57",0.133157272792026
"5/8/2014 11:57",0.101075385883083
"5/8/2014 11:57",0.238722919153565
"5/8/2014 11:57",0.104250415247419
"5/8/2014 11:57",7.60155763843788
"5/8/2014 11:57",7.74666843529809
"5/8/2014 11:58",8.22785495877888
"5/8/2014 11:58",7.8604344952217
"5/8/2014 11:58",7.82864894670007
"5/8/2014 11:58",7.86713733634853
"5/8/2014 11:59",7.96660002894908
"5/8/2014 11:59",7.90667030759525
"5/8/2014 11:59",7.79697171798822
"5/8/2014 11:59",7.39643513050003
"5/8/2014 11:59",8.1543374588493
"5/8/2014 11:59",8.30351386358852
"5/8/2014 12:00",7.93781751279798
"5/8/2014 12:00",7.6418702662226
"5/8/2014 12:09",7.14769577374426
"5/8/2014 12:09",7.85803596652439
"5/8/2014 12:10",7.48580124909309
"5/8/2014 12:10",6.97187577560666
"5/8/2014 12:10",8.00906032336164
"5/8/2014 12:10",8.52054687514505
"5/8/2014 12:11",6.62719427576186
"5/8/2014 12:11",5.61006011102164
"5/8/2014 12:11",6.70588873376959
"5/8/2014 12:11",6.43618138216326
"5/8/2014 12:11",4.93260858005379
"5/8/2014 12:11",6.69607371508683
"5/8/2014 12:12",6.96424964591717
"5/8/2014 12:12",6.79612830917844
"5/8/2014 14:28",0.272826714439576
"5/8/2014 14:28",0.224113478931044
"5/8/2014 14:28",0.189506130650848
"5/8/2014 14:28",0.228255914412486
"5/8/2014 14:29",0.224595938063704
"5/8/2014 14:29",0.225866835076113
"5/8/2014 14:29",0.255035522966735
"5/8/2014 14:29",0.268327210910058
"5/8/2014 14:29",0.250982370239319
"5/8/2014 14:29",0.217724703229036
"5/8/2014 14:29",5.82317278818016
"5/8/2014 14:30",5.82931920069861
"5/8/2014 14:30",5.90084912834176
"5/8/2014 14:30",6.11145336320782
"5/8/2014 14:30",4.63825876689844
"5/8/2014 14:30",4.90578039461582
"5/8/2014 14:30",4.64384844988732
"5/8/2014 14:30",5.36175733761172
"5/8/2014 14:31",4.20561500730606
"5/8/2014 14:31",4.96888434448643
"5/8/2014 14:31",5.35152416817362
"5/8/2014 14:31",5.98725250707307
"5/8/2014 14:31",6.12892715796067
"5/8/2014 14:31",6.39642415289368
"5/8/2014 14:31",5.70271160850513
"5/8/2014 14:59",0.210500571550098
"5/8/2014 14:59",0.221613070121915
"5/8/2014 14:59",0.197478181120709
"5/8/2014 14:59",0.17968520650798
"5/8/2014 14:59",0.166448636185725
"5/8/2014 14:59",0.202788495253885
"5/8/2014 14:59",0.215778479558871
"5/8/2014 15:00",0.196792224918721
"5/8/2014 15:00",0.200462811139243
"5/8/2014 15:00",5.11922974442608
"5/8/2014 15:00",3.76057916482809
"5/8/2014 15:00",3.77709727489749
"5/8/2014 15:01",3.42587308327417
"5/8/2014 15:01",2.22292754149339
"5/8/2014 15:01",5.11482396112154
"5/8/2014 15:01",5.3740287113283
"5/8/2014 15:01",5.55232705486937
"5/8/2014 15:01",4.32739661796155
"5/8/2014 15:02",3.19053889345473
"5/8/2014 15:02",3.29297013174126
"5/8/2014 15:02",4.10675464805952
"5/8/2014 15:02",3.11250690783638
"5/8/2014 15:02",3.55078088717784
"5/8/2014 15:02",3.97831842695397
"5/8/2014 15:02",3.76580924975376
"5/8/2014 15:02",6.05516424463124
"5/8/2014 15:30",0.201163160349122
"5/8/2014 15:30",0.174211372625323
"5/8/2014 15:30",0.188320382456401
"5/8/2014 15:30",0.198799402626127
"5/8/2014 15:30",0.306405386439752
"5/8/2014 15:30",0.413860858524504
"5/8/2014 15:30",0.274447619547688
"5/8/2014 15:30",0.279430461813786
"5/8/2014 15:30",0.382066822948609
"5/8/2014 15:30",0.456402385493556
"5/8/2014 15:31",6.04376267613507
"5/8/2014 15:31",5.33465852914659
"5/8/2014 15:31",4.20345765832499
"5/8/2014 15:31",5.74823571505604
"5/8/2014 15:32",4.91269912207682
"5/8/2014 15:32",6.08942035602395
"5/8/2014 15:33",6.32250163734714
"5/8/2014 15:33",6.59234261045674
"5/8/2014 15:33",4.36546717685438
"5/8/2014 15:33",3.99598248552546
"5/8/2014 15:33",3.47490917635726
"5/8/2014 15:33",4.37647683104291
"5/8/2014 15:33",4.62143390865198
"5/8/2014 15:33",5.02219059273556
"6/9/2014 10:43",0.382433990021114
"6/9/2014 10:43",0.262655057928908
"6/9/2014 10:43",0.318181885183979
"6/9/2014 10:43",0.24433942240341
"6/9/2014 10:43",0.387440752882509
"6/9/2014 10:43",0.401210829886681
"6/9/2014 10:44",0.281996726034763
"6/9/2014 10:44",0.333968471439142
"6/9/2014 10:44",0.401020604669452
"6/9/2014 10:44",0.314981947780302
"6/9/2014 10:44",0.542630726786604
"6/9/2014 10:55",4.12362658303801
"6/9/2014 10:56",6.56041611929228
"6/9/2014 10:56",5.40357932156209
"6/9/2014 10:56",6.83236110402012
"6/9/2014 10:56",7.17351324410936
"6/9/2014 10:56",6.52270697683586
"6/9/2014 10:56",4.71120139341723
"6/9/2014 10:56",4.608823383644
"6/9/2014 10:57",6.2952581462309
"6/9/2014 10:57",5.88452596288195
"6/9/2014 10:57",5.4470159059058
"6/9/2014 10:57",6.44652887298219
"6/9/2014 10:57",7.52918322524283
"6/9/2014 10:58",6.42900518466275
"6/9/2014 10:58",5.59541972974244
"6/9/2014 10:58",7.43820694180477
"6/9/2014 10:58",7.05912155557681
"6/9/2014 10:58",6.84988726429244
"6/9/2014 10:58",7.63522310939986
"6/9/2014 11:05",0.332786900681084
"6/9/2014 11:06",0.353605308304705
"6/9/2014 11:06",0.303606391998902
"6/9/2014 11:06",0.381731780000008
"6/9/2014 11:06",0.313391881491653
"6/9/2014 11:06",0.305649885530987
"6/9/2014 11:06",0.285269454290557
"6/9/2014 11:06",0.346420915947087
"6/9/2014 11:06",0.281352396209953
"6/9/2014 11:06",0.284209838827995
"6/9/2014 11:07",4.84570413139042
"6/9/2014 11:07",3.99561139074886
"6/9/2014 11:07",4.83664992496613
"6/9/2014 11:07",2.44864742446693
"6/9/2014 11:07",4.88810739800824
"6/9/2014 11:07",7.5677353863352
"6/9/2014 11:07",6.64384192488463
"6/9/2014 11:07",6.7697853465852
"6/9/2014 11:08",5.96163761078027
"6/9/2014 11:08",5.89279132759967
"6/9/2014 11:08",6.09165837663385
"6/9/2014 11:08",4.05752560274324
"6/9/2014 11:08",3.33797451120488
"6/9/2014 11:08",5.77022389566858
"6/9/2014 11:08",5.21029837509282
"6/9/2014 11:08",3.12009041296906
"6/9/2014 11:09",5.33946272782784
"6/9/2014 11:09",4.08180566225395
"6/9/2014 11:09",4.78046670045858
"6/9/2014 11:15",0.345148360435904
"6/9/2014 11:15",0.303299599026625
"6/9/2014 11:15",0.317900985551274
"6/9/2014 11:15",0.356928048303656
"6/9/2014 11:15",0.356739834941856
"6/9/2014 11:15",0.301697273882976
"6/9/2014 11:15",0.411987585451548
"6/9/2014 11:15",0.479200842115182
"6/9/2014 11:15",0.373530177789583
"6/9/2014 11:15",0.31144279375348
"6/9/2014 11:15",0.256852061818115
"6/9/2014 11:16",0.256901673571152
"6/9/2014 11:16",0.371692404388979
"6/9/2014 11:17",5.80274057576816
"6/9/2014 11:17",5.29422113039908
"6/9/2014 11:17",5.58283514803292
"6/9/2014 11:17",4.64293806906724
"6/9/2014 11:17",6.63459334700321
"6/9/2014 11:18",7.81722298510055
"6/9/2014 11:18",6.26664393089263
"6/9/2014 11:18",7.91411265676149
"6/9/2014 11:18",7.43330051927772
"6/9/2014 11:18",6.97591223293879
"6/9/2014 11:18",5.73647775954681
"6/9/2014 11:18",6.10090026994394
"6/9/2014 11:18",7.50305915633079
"6/9/2014 11:19",7.59546743540836
"6/9/2014 11:19",5.67858072653181
"6/9/2014 11:19",4.57523646949246
"6/9/2014 11:19",6.19270083939526
"6/9/2014 11:20",5.56840204001798
"6/9/2014 11:20",5.17909552226332
"6/9/2014 11:53",0.194224181732226
"6/9/2014 11:53",0.220201052269771
"6/9/2014 11:53",0.298497546057684
"6/9/2014 11:53",0.315911100227708
"6/9/2014 11:53",0.298277043650723
"6/9/2014 11:53",0.273445927141757
"6/9/2014 11:53",0.191055569525993
"6/9/2014 11:53",0.274887414454561
"6/9/2014 11:53",0.435158338615751
"6/9/2014 11:53",0.336259550855391
"6/9/2014 11:54",6.111617563951
"6/9/2014 11:54",6.68434776026306
"6/9/2014 11:54",5.46720535863787
"6/9/2014 11:54",6.52027936390028
"6/9/2014 11:55",6.65621216331053
"6/9/2014 11:55",6.06179454820452
"6/9/2014 11:55",6.75413155202001
"6/9/2014 11:55",6.78649909183526
"6/9/2014 11:55",6.60628796742339
"6/9/2014 11:56",5.89012819641496
"6/9/2014 12:01",0.285681676573714
"6/9/2014 12:01",0.193705320495245
"6/9/2014 12:01",0.260392989528301
"6/9/2014 12:01",0.277798721100919
"6/9/2014 12:01",0.328948300328328
"6/9/2014 12:01",0.271836635786804
"6/9/2014 12:01",0.248894417676272
"6/9/2014 12:02",0.345209295348359
"6/9/2014 12:02",4.4751356113254
"6/9/2014 12:03",6.51345951851221
"6/9/2014 12:03",5.95769878617227
"6/9/2014 12:03",6.63582902435849
"6/9/2014 12:03",6.44936801603522
"6/9/2014 12:03",5.02836314311363
"6/9/2014 12:04",6.3893346189577
"6/9/2014 12:04",5.12418174117095
"6/9/2014 12:04",4.45934506093334
"6/9/2014 12:04",5.58588712205025
"6/9/2014 12:04",7.05404266940668
"6/9/2014 12:04",6.05108283431429
"6/9/2014 12:04",7.71233765513207
"6/9/2014 12:05",6.53436170251675
